condition,index,iter,objective,time
Sample discretes,0,0,-844.4691254556817,0.055102303996682166
Sample discretes,1,5,-439.79272254881977,0.15921555399894716
Sample discretes,2,11,-302.8982389593233,0.2630768840014934
Sample discretes,3,18,-257.2218771820796,0.3731010079979897
Sample discretes,4,24,-247.8714455938414,0.4976169590055943
Sample discretes,5,30,-244.46331296991454,0.5988329319953919
Sample discretes,6,36,-245.7932172526692,0.7032521360069514
Sample discretes,7,42,-243.08172284815186,0.8045066889971495
Sample discretes,8,48,-242.37933108020607,0.9094760250002146
Sample discretes,9,54,-242.578416196512,1.0177372210025788
Sample discretes,10,61,-241.32264448909714,1.1334897450059653
Sample discretes,11,67,-241.56467545536316,1.2772978959977628
Sample discretes,12,71,-241.9704708699482,1.3801432240009308
Sample discretes,13,78,-242.18213638345614,1.4845382920056582
Sample discretes,14,84,-241.8776820641259,1.5932444179952145
Sample discretes,15,90,-241.62199162234202,1.7010567850023508
Sample discretes,16,96,-239.61592220040228,1.832967669993639
Sample discretes,17,102,-241.40155976567254,1.9373654370009898
Sample discretes,18,108,-240.87912285310975,2.0510014970004558
Sample discretes,19,115,-241.0325240219247,2.1599043139964342
Sample discretes,20,121,-240.63387672029717,2.2603384310007097
Sample discretes,21,128,-242.10953813519478,2.371011463999748
Sample discretes,22,133,-240.94135594039344,2.474355807006359
Sample discretes,23,139,-240.6922596884246,2.606965580999851
Sample discretes,24,145,-241.51259466891358,2.716304355993867
Sample discretes,25,151,-240.99918627559305,2.832311885997653
Sample discretes,26,156,-240.5026373971379,2.951728229999542
Sample discretes,27,160,-241.62306360728195,3.11351670999825
Sample discretes,28,167,-240.92831601597806,3.2300230299979447
Sample discretes,29,173,-240.60640405229572,3.337152602002025
Sample discretes,30,179,-240.580730631597,3.442737967997789
Sample discretes,31,185,-240.40240347792098,3.546517860993743
Sample discretes,32,191,-240.3557062192676,3.646647673994303
Sample discretes,33,197,-240.54642773789058,3.7473020790070297
Sample discretes,0,0,-834.3176519316315,0.03535775899887085
Sample discretes,1,6,-418.74267971381204,0.1470597179979086
Sample discretes,2,12,-305.88621929970685,0.2540494690090418
Sample discretes,3,19,-269.51019501435917,0.39161509600281713
Sample discretes,4,25,-256.5685619707348,0.5000183640122413
Sample discretes,5,30,-251.1147372396984,0.605472718000412
Sample discretes,6,35,-250.12306129528355,0.7063372009992599
Sample discretes,7,40,-248.33157145885556,0.8072590560019016
Sample discretes,8,46,-247.01314091051714,0.9126867530047893
Sample discretes,9,52,-246.61428949840462,1.019412339001894
Sample discretes,10,58,-246.93584520838533,1.1258630660027265
Sample discretes,11,64,-245.34853207188863,1.2294454060047866
Sample discretes,12,70,-245.5233857275331,1.3430818570107221
Sample discretes,13,75,-248.36734931412383,1.4526311810016632
Sample discretes,14,77,-246.45797842498493,1.6156122610121966
Sample discretes,15,83,-245.10218080390146,1.7152698130011559
Sample discretes,16,90,-245.7467133384261,1.8262988720089197
Sample discretes,17,96,-245.74806520592873,1.9292714520096779
Sample discretes,18,102,-246.8621810931072,2.029532077997923
Sample discretes,19,108,-245.0115688453812,2.136761816009879
Sample discretes,20,114,-245.82822538678286,2.2411382610052826
Sample discretes,21,120,-244.83429974461066,2.3439590300023556
Sample discretes,22,126,-245.37730929816098,2.468104129999876
Sample discretes,23,132,-245.12188513764747,2.5705477910041807
Sample discretes,24,138,-246.3364062134426,2.6724265280067923
Sample discretes,25,145,-245.46221722842105,2.781913797006011
Sample discretes,26,151,-245.5814125301942,2.886977658003569
Sample discretes,27,156,-245.42377883484642,3.003594703003764
Sample discretes,28,160,-244.43008440776293,3.221080401003361
Sample discretes,29,167,-247.12814682341133,3.329811980009079
Sample discretes,30,173,-245.59328412385182,3.437754452005029
Sample discretes,31,179,-245.22089210768348,3.5406225100010635
Sample discretes,32,185,-246.25209532585328,3.6425867490023376
Sample discretes,33,191,-245.28694789256588,3.7500362180024385
Sample discretes,34,197,-244.38110763654,3.8586684970110654
Sample discretes,0,0,-913.89709243863,0.03142094200849533
Sample discretes,1,5,-461.1340153314997,0.1329897240102291
Sample discretes,2,11,-303.606037499247,0.23654298500716686
Sample discretes,3,17,-261.14610482689216,0.34197092001140117
Sample discretes,4,23,-247.97950242922948,0.4677372720092535
Sample discretes,5,29,-245.12159742113369,0.5709885210096836
Sample discretes,6,35,-243.8848394191002,0.6721731050014496
Sample discretes,7,41,-241.93947644562104,0.777842819005251
Sample discretes,8,47,-241.87606673640204,0.8876401020139456
Sample discretes,9,53,-240.4363947592852,0.9960259420126677
Sample discretes,10,59,-241.76167159660173,1.110054395005107
Sample discretes,11,63,-240.4776942827484,1.2099849660098552
Sample discretes,12,67,-242.8421491513107,1.3123637250065803
Sample discretes,13,68,-240.45791459019182,1.4533302370011807
Sample discretes,14,75,-241.18915536344397,1.5676509750038385
Sample discretes,15,81,-240.11057124138222,1.678890286013484
Sample discretes,16,87,-240.70711588538535,1.7875002100020647
Sample discretes,17,92,-240.39651791391574,1.8877108520120383
Sample discretes,18,98,-241.5846971673126,1.9953766920119524
Sample discretes,19,104,-240.43811553851276,2.1009911020100116
Sample discretes,20,110,-240.70874078685614,2.211495304003358
Sample discretes,21,116,-240.58247916305305,2.322301816999912
Sample discretes,22,122,-239.78258981592992,2.431789091005921
Sample discretes,23,128,-242.33495869211478,2.5695328020006416
Sample discretes,24,134,-239.97091491605138,2.6811646780073644
Sample discretes,25,140,-240.05813500945035,2.788467272013426
Sample discretes,26,146,-239.95222583713428,2.9005269400030373
Sample discretes,27,150,-239.7678785549359,3.0020629860013726
Sample discretes,28,153,-240.2378576955755,3.1750017360001803
Sample discretes,29,160,-239.9897367127221,3.295876015007496
Sample discretes,30,165,-239.59454345655274,3.3965314100086688
Sample discretes,31,171,-239.43857291880914,3.501678249001503
Sample discretes,32,177,-239.55011225479777,3.612408870011568
Sample discretes,33,183,-239.4102302148139,3.7180618939995767
Sample discretes,34,189,-240.12687755689265,3.824673844009638
Sample discretes,35,195,-239.1771760986407,3.9325960810035467
Sample discretes,0,0,-945.721831870121,0.06080773700773716
Sample discretes,1,6,-437.89087142577836,0.16907998399436475
Sample discretes,2,11,-318.3010586769103,0.26875597800314427
Sample discretes,3,17,-270.7323927750075,0.3791947450041771
Sample discretes,4,23,-255.07166227976333,0.4892329770028591
Sample discretes,5,29,-249.8960374832012,0.5928190450072288
Sample discretes,6,35,-245.5515238067685,0.6959947949945927
Sample discretes,7,41,-242.252618452759,0.8002637079954147
Sample discretes,8,47,-243.24686873750267,0.907810374006629
Sample discretes,9,52,-243.8255067861677,1.0214891140013933
Sample discretes,10,57,-241.21168034384797,1.257869442000985
Sample discretes,11,63,-242.76326663797525,1.3633625780045986
Sample discretes,12,69,-240.7997569104472,1.4730330030024053
Sample discretes,13,75,-241.5632930935056,1.5732361440062523
Sample discretes,14,81,-241.61558697935865,1.679071712002158
Sample discretes,15,88,-240.9654693275513,1.7906040199995041
Sample discretes,16,94,-239.83245911682576,1.8907837180048228
Sample discretes,17,100,-240.31548906005816,1.9915661039948462
Sample discretes,18,106,-240.3241733591978,2.1203027600049973
Sample discretes,19,112,-240.4789084853697,2.221903486996889
Sample discretes,20,118,-240.1671296065688,2.324114015996456
Sample discretes,21,124,-241.6202914178072,2.4265276640057563
Sample discretes,22,130,-239.74265682533357,2.528145935997367
Sample discretes,23,135,-240.7528597675772,2.638612131997943
Sample discretes,24,139,-240.6936601879861,2.742861122995615
Sample discretes,25,141,-240.3505568113586,2.898463789999485
Sample discretes,26,147,-240.07853899600912,2.9984091919958593
Sample discretes,27,153,-239.4795303198375,3.1047373639941216
Sample discretes,28,159,-240.14894698220888,3.2068521060049533
Sample discretes,29,165,-240.70066944345731,3.313279482007027
Sample discretes,30,171,-239.4608276983595,3.4233713369965555
Sample discretes,31,177,-239.88682510389202,3.524583716005087
Sample discretes,32,183,-239.64432128436863,3.6259725079983474
Sample discretes,33,189,-240.09556663634197,3.7327088280022145
Sample discretes,34,195,-239.87771643914556,3.8671814970076084
Sample discretes,0,0,-1026.900830985654,0.03196589900553227
Sample discretes,1,5,-506.2931588558856,0.13379543499648572
Sample discretes,2,12,-289.3296614192699,0.24228747199475764
Sample discretes,3,18,-251.03340095988725,0.3499624239951372
Sample discretes,4,24,-239.7946104240628,0.45754849499464034
Sample discretes,5,30,-234.75964073582637,0.5901392789930106
Sample discretes,6,37,-235.1628528057755,0.7048726159930229
Sample discretes,7,42,-232.93268318021458,0.8136111949980259
Sample discretes,8,45,-235.60298317354972,0.9885327820032835
Sample discretes,9,51,-232.1838885123567,1.0968595959991216
Sample discretes,10,57,-231.18507131357887,1.2035627260059119
Sample discretes,11,63,-232.2803947263925,1.3090672979950906
Sample discretes,12,68,-230.3337292443352,1.4089606679975986
Sample discretes,13,74,-231.59749029679256,1.5136150919944047
Sample discretes,14,80,-231.94525417589418,1.6160342279970645
Sample discretes,15,86,-231.21023645713666,1.72333768799901
Sample discretes,16,92,-231.32809418386057,1.8245499729961157
Sample discretes,17,98,-231.26928931315263,1.9307816849946975
Sample discretes,18,104,-231.08964465856607,2.0362053619921205
Sample discretes,19,110,-230.78070805325618,2.1675786090046167
Sample discretes,20,117,-230.5689291870694,2.277533622995019
Sample discretes,21,123,-232.12296478343248,2.38862861700356
Sample discretes,22,127,-231.47490763057212,2.4899993730038403
Sample discretes,23,130,-231.03718260523513,2.666058947995305
Sample discretes,24,137,-231.3086783415712,2.7794821079969405
Sample discretes,25,143,-231.0834771938448,2.8819290239959954
Sample discretes,26,149,-230.29465244681984,2.985952149003744
Sample discretes,27,156,-230.64834205923918,3.0975719300061466
Sample discretes,28,162,-230.68115075810297,3.198828595995903
Sample discretes,29,168,-231.04227408663468,3.3011446219980716
Sample discretes,30,174,-230.04783340130314,3.43492541000247
Sample discretes,31,180,-231.2516388711869,3.542273825004697
Sample discretes,32,186,-230.73688621048754,3.6485476630032063
Sample discretes,33,192,-230.0198332496294,3.7557499309927227
Sample discretes,34,198,-230.51376885126666,3.865436490997672
Sample discretes,0,0,-846.6068783952275,0.031682823002338406
Sample discretes,1,6,-389.8654498324865,0.14256454099714755
Sample discretes,2,12,-282.1385062762297,0.2470629490017891
Sample discretes,3,19,-251.4526479626788,0.3609628079980612
Sample discretes,4,24,-244.64306475090896,0.473280395001173
Sample discretes,5,29,-244.04517775166096,0.6913438360095024
Sample discretes,6,36,-240.48090444654105,0.8057217320054769
Sample discretes,7,41,-241.6289013129669,0.9064127700030804
Sample discretes,8,47,-240.83062101738986,1.009774717003107
Sample discretes,9,53,-239.0095463873449,1.115846138998866
Sample discretes,10,59,-238.38364794648226,1.2195969360023737
Sample discretes,11,65,-236.91215872165142,1.320226868003607
Sample discretes,12,71,-237.70221589179363,1.425803077995777
Sample discretes,13,77,-236.7713616687873,1.53135057400167
Sample discretes,14,83,-238.17048935528535,1.6404830520004035
Sample discretes,15,89,-238.54264891481984,1.7823461029976606
Sample discretes,16,95,-238.04801776991442,1.8857203150093556
Sample discretes,17,101,-237.56555821954726,1.987527206003666
Sample discretes,18,107,-238.0210303740622,2.1009267330020664
Sample discretes,19,112,-238.4021788853877,2.215956629008055
Sample discretes,20,115,-237.59743585527553,2.3848090299963953
Sample discretes,21,121,-237.4937236887715,2.4876509789973498
Sample discretes,22,127,-237.42983002458337,2.5968534550070763
Sample discretes,23,133,-237.830687967567,2.7068457709997893
Sample discretes,24,139,-237.70589445075768,2.817693238005042
Sample discretes,25,145,-237.46534729830174,2.9232729929983616
Sample discretes,26,151,-237.37441249616722,3.027588680997491
Sample discretes,27,157,-237.3927748238875,3.134853335008025
Sample discretes,28,163,-237.70466472237004,3.23997163400054
Sample discretes,29,169,-237.12072476297254,3.3717360939979555
Sample discretes,30,176,-236.74121233496618,3.48204826900363
Sample discretes,31,182,-238.0250100254184,3.5904243119955064
Sample discretes,32,187,-237.13458413492478,3.690043325006962
Sample discretes,33,192,-237.36279429906685,3.8039972520023584
Sample discretes,34,194,-237.61263325731142,3.948215433999896
Sample discretes,0,0,-1005.2896883360661,0.03135549999773502
Sample discretes,1,5,-529.5123879710027,0.1319823430031538
Sample discretes,2,10,-361.11390351687777,0.23855020299553872
Sample discretes,3,16,-294.86433260456926,0.3790774979889393
Sample discretes,4,17,-295.4601140264287,0.5129818249940872
Sample discretes,5,24,-268.14258821796744,0.6220399559885263
Sample discretes,6,30,-259.8865644001295,0.7277351209968328
Sample discretes,7,36,-254.9845928962689,0.8330274199992418
Sample discretes,8,42,-253.8477751950058,0.9362589569985866
Sample discretes,9,48,-251.1835699710493,1.040711070999503
Sample discretes,10,54,-251.4227492410303,1.1515213799923658
Sample discretes,11,60,-249.88002657691914,1.2575992219895125
Sample discretes,12,66,-248.71919899960918,1.3852521799951791
Sample discretes,13,73,-249.71828014575254,1.4972623979896307
Sample discretes,14,80,-248.33761560206992,1.608245109990239
Sample discretes,15,86,-248.59428334859751,1.7089726229906081
Sample discretes,16,92,-248.65726096749896,1.8137808090001344
Sample discretes,17,98,-248.72333419805645,1.9171294789910316
Sample discretes,18,103,-248.82842768856543,2.03242091499269
Sample discretes,19,107,-249.26566439864197,2.2657201489955185
Sample discretes,20,114,-248.83334521152454,2.3795627149939538
Sample discretes,21,120,-248.54378636910118,2.4869162990003826
Sample discretes,22,126,-248.0098060468619,2.592706105992198
Sample discretes,23,132,-248.94829111769482,2.698894170999527
Sample discretes,24,138,-247.37218378685645,2.805950899988413
Sample discretes,25,144,-248.05123603012277,2.9100345399975778
Sample discretes,26,150,-248.4203581682327,3.0146176609992983
Sample discretes,27,156,-249.69025096687383,3.154148095995188
Sample discretes,28,162,-248.7219969897005,3.2579879799932243
Sample discretes,29,168,-248.18123910414207,3.3615747399926184
Sample discretes,30,174,-249.32528421957906,3.4627406969964505
Sample discretes,31,180,-248.3300058911925,3.577648709997535
Sample discretes,32,184,-248.5739120102093,3.677599833995104
Sample discretes,33,187,-247.7258766299308,3.846553044989705
Sample discretes,34,194,-248.3857857951235,3.9591937939971684
Sample discretes,0,0,-808.66727396515,0.036316696003079414
Sample discretes,1,4,-468.2749369333954,0.1413653239905834
Sample discretes,2,7,-360.0138153998619,0.3097420469969511
Sample discretes,3,14,-273.6339302278981,0.4282738109976053
Sample discretes,4,20,-252.70182920289938,0.5313225039988756
Sample discretes,5,26,-248.59350396707356,0.6393753380030394
Sample discretes,6,32,-244.16509041434475,0.7486891399919987
Sample discretes,7,38,-245.79945079301288,0.8527316160053015
Sample discretes,8,44,-240.61114389709155,0.9543327820003032
Sample discretes,9,50,-241.29918432848015,1.0603979250043631
Sample discretes,10,56,-240.03690232733672,1.1950707709938289
Sample discretes,11,62,-239.36896617796367,1.2983198349922895
Sample discretes,12,68,-238.52735768740598,1.4029139809906483
Sample discretes,13,74,-239.6462498672429,1.5069646469950675
Sample discretes,14,80,-239.80523753520083,1.6112203820049762
Sample discretes,15,85,-240.12290859635073,1.7108904359936714
Sample discretes,16,89,-240.28871751136396,1.8110462319999934
Sample discretes,17,94,-239.17564416297446,1.930150040000677
Sample discretes,18,95,-239.8244790083556,2.0746448269933464
Sample discretes,19,102,-239.27391577743134,2.1866310240030287
Sample discretes,20,108,-239.18527662952468,2.2960739879906176
Sample discretes,21,114,-239.39699434958357,2.4004787510037424
Sample discretes,22,119,-239.71026589306135,2.501695793002844
Sample discretes,23,125,-239.31692862682246,2.6038436529934406
Sample discretes,24,131,-239.6212270677608,2.709486608996987
Sample discretes,25,137,-239.5003857469164,2.8178700760006903
Sample discretes,26,143,-238.74811822208164,2.921042616993189
Sample discretes,27,149,-239.47104221996256,3.022966686993837
Sample discretes,28,155,-239.19475004429074,3.1585006089955567
Sample discretes,29,161,-239.18379218044595,3.2614324429929256
Sample discretes,30,168,-238.56197497604168,3.370441752001643
Sample discretes,31,173,-238.75674329000842,3.472643769994378
Sample discretes,32,178,-239.29320812009928,3.5828810959905386
Sample discretes,33,180,-238.6581914795219,3.7320971159934997
Sample discretes,34,187,-239.14552749293446,3.84242578099668
Sample discretes,35,193,-238.83924585825096,3.9502892429977656
Sample discretes,36,199,-239.1232313896759,4.05764646500349
Sample discretes,0,0,-773.1799979358743,0.03442449399828911
Sample discretes,1,6,-389.07665132696155,0.13851073899865152
Sample discretes,2,11,-305.0678551111694,0.23950885099172592
Sample discretes,3,17,-272.74997596893377,0.350487695991993
Sample discretes,4,23,-256.66499810491104,0.46216271699965
Sample discretes,5,29,-246.88869311960013,0.5687378969937563
Sample discretes,6,35,-245.61394927054945,0.6755403330028057
Sample discretes,7,41,-244.51849461336715,0.7810011519938708
Sample discretes,8,47,-245.2766381717658,0.890079395994544
Sample discretes,9,54,-244.89284186535218,1.0291702069938182
Sample discretes,10,60,-244.17196848471193,1.1357746800035238
Sample discretes,11,66,-244.26230264047152,1.242220723003149
Sample discretes,12,72,-244.59609388621456,1.346817552998662
Sample discretes,13,77,-244.64539805692067,1.4473553479909897
Sample discretes,14,81,-243.65439834853757,1.5475499980002643
Sample discretes,15,85,-244.50515845811736,1.7504509879946708
Sample discretes,16,92,-243.34806350016288,1.863606853991747
Sample discretes,17,98,-243.80108865768656,1.9661871580034493
Sample discretes,18,104,-243.7278254176149,2.069928149998188
Sample discretes,19,110,-243.2606827143083,2.1747429879903795
Sample discretes,20,116,-244.73506870291956,2.279789919003844
Sample discretes,21,122,-244.4003635838216,2.3806818850040434
Sample discretes,22,128,-243.3949378828961,2.4875263749957086
Sample discretes,23,134,-244.31981525798753,2.6231211069971323
Sample discretes,24,140,-244.65937344857016,2.7250222869962455
Sample discretes,25,146,-243.18533989151047,2.830593798995018
Sample discretes,26,152,-243.7514068803712,2.9381062519997356
Sample discretes,27,158,-241.98947920093522,3.0518180309981107
