condition,index,iter,objective,time
Sample discretes,28,162,-244.09187890075384,3.1597524669915438
Sample discretes,29,165,-245.75709754073796,3.3223547209948303
Sample discretes,30,172,-243.50658776389113,3.4436585949957372
Sample discretes,31,178,-243.46686544584384,3.5526658679991963
Sample discretes,32,184,-242.87278612522329,3.658353055000305
Sample discretes,33,190,-242.2022573319747,3.7615670730024577
Sample discretes,34,196,-242.4059352620034,3.867718184992671
Sample discretes,0,0,-754.9932735908251,0.03288553999364376
Sample discretes,1,6,-383.49164366505613,0.14281280699372292
Sample discretes,2,11,-296.60947671085177,0.24689221300184727
Sample discretes,3,17,-262.57770147373554,0.382017421990633
Sample discretes,4,23,-250.5982164837408,0.48870846499502657
Sample discretes,5,29,-246.38155745393186,0.5903164009898901
Sample discretes,6,35,-247.21400420215463,0.6947096219956875
Sample discretes,7,41,-243.91227817915498,0.802158145993948
Sample discretes,8,47,-244.39284671134766,0.908262039989233
Sample discretes,9,53,-244.154147206821,1.0130310699939729
Sample discretes,10,59,-244.4191334607902,1.1158790709972382
Sample discretes,11,64,-243.05308252678745,1.219817937001586
Sample discretes,12,68,-245.72580456182848,1.3201115320026875
Sample discretes,13,70,-243.8787768831642,1.4808281169980764
Sample discretes,14,77,-244.18374235673784,1.6008852140009404
Sample discretes,15,83,-244.2908581031613,1.7052585829943419
Sample discretes,16,89,-244.44564476475114,1.8136368200033903
Sample discretes,17,95,-243.76445796930537,1.922076457992196
Sample discretes,18,101,-244.29818617452256,2.0281102650016547
Sample discretes,19,107,-243.53386384272756,2.1284408449977636
Sample discretes,20,113,-243.70617446793472,2.239189993992448
Sample discretes,21,119,-242.97958997345353,2.3675873730033636
Sample discretes,22,126,-243.53064037171677,2.479248170003295
Sample discretes,23,132,-242.8837184794214,2.5811012389957906
Sample discretes,24,138,-243.25942336232367,2.681021429002285
Sample discretes,25,144,-243.05110113551407,2.78960929299891
Sample discretes,26,149,-243.75882615596024,2.9050711610019206
Sample discretes,27,153,-243.5592270640616,3.116686748996377
Sample discretes,28,160,-243.8061331374111,3.22540151399374
Sample discretes,29,166,-243.09764574766444,3.3324926899969576
Sample discretes,30,172,-242.80739293921138,3.4377588949948548
Sample discretes,31,178,-243.17442937673198,3.538948725000024
Sample discretes,32,184,-243.20539933095446,3.6473432409912347
Sample discretes,33,190,-243.21692721590358,3.7533527739942074
Sample discretes,34,196,-242.48532581614938,3.862076370999217
Sum out discretes,0,0,-801.1571164287568,0.026886225000023842
Sum out discretes,1,9,-300.36430966203994,0.13493521501123906
Sum out discretes,2,16,-243.46145662771872,0.2348982020020485
Sum out discretes,3,25,-231.14118677214145,0.3418592690080404
Sum out discretes,4,33,-230.42080891092974,0.44484132300317286
Sum out discretes,5,41,-230.52983448996451,0.5529534290134906
Sum out discretes,6,50,-230.392796314124,0.6576344830095768
Sum out discretes,7,57,-230.18547225770575,0.7574367900043726
Sum out discretes,8,65,-229.9002633012673,0.861381040006876
Sum out discretes,9,72,-229.54268504425235,0.9627595350146294
Sum out discretes,10,80,-228.78884330917754,1.0637930910140276
Sum out discretes,11,87,-227.56729705742745,1.1723955350071191
Sum out discretes,12,95,-225.24584883197036,1.2777524350136518
Sum out discretes,13,102,-221.40615304578168,1.3882255430072545
Sum out discretes,14,110,-214.6204915500464,1.4896364880055188
Sum out discretes,15,116,-207.45056855048216,1.5899996730089188
Sum out discretes,16,121,-200.04989664830555,1.7347241730093956
Sum out discretes,17,130,-184.3452096670873,1.845029091000557
Sum out discretes,18,137,-174.10987275809057,1.948196225002408
Sum out discretes,19,145,-170.80419462737837,2.047558733001351
Sum out discretes,20,153,-171.23263673524409,2.1576164380013942
Sum out discretes,21,162,-170.18116137552164,2.282024965003133
Sum out discretes,22,170,-169.55297542797007,2.3838505420088767
Sum out discretes,23,177,-169.36375533808328,2.4840371910035612
Sum out discretes,24,185,-169.09592492453234,2.583982738003135
Sum out discretes,25,193,-168.82546873417292,2.6904587570130825
Sum out discretes,0,0,-829.6851678800205,0.028086879998445512
Sum out discretes,1,8,-310.73708089508466,0.13146267600357534
Sum out discretes,2,15,-242.89600403033504,0.23507155200839042
Sum out discretes,3,23,-231.6698587285943,0.33634494100511075
Sum out discretes,4,31,-230.8307867938908,0.446251754000783
Sum out discretes,5,39,-230.16686800162435,0.5586221020072698
Sum out discretes,6,48,-227.99348808961267,0.6635534200072288
Sum out discretes,7,56,-225.24091649190328,0.7745585280060768
Sum out discretes,8,65,-222.0008564477421,0.8891015589982271
Sum out discretes,9,73,-219.2739472244744,0.999399767011404
Sum out discretes,10,78,-217.5858066225791,1.117113825008273
Sum out discretes,11,87,-214.35605764113666,1.2266474800109863
Sum out discretes,12,94,-211.5138132796356,1.328397537007928
Sum out discretes,13,102,-207.83555236677878,1.4330045090019703
Sum out discretes,14,109,-204.4127701405629,1.5458527040034533
Sum out discretes,15,117,-200.65831889027223,1.6474630820006133
Sum out discretes,16,124,-197.89090590757672,1.749901701003313
Sum out discretes,17,132,-195.76513566201638,1.8504611690044404
Sum out discretes,18,140,-194.84401353103482,1.9613215769976378
Sum out discretes,19,148,-194.62988929621085,2.0607473990023135
Sum out discretes,20,156,-194.56893741285108,2.1691707720011473
Sum out discretes,21,165,-194.45963509556205,2.2901229580044746
Sum out discretes,22,171,-194.3815139393866,2.4026076119989157
Sum out discretes,23,178,-194.3039496280386,2.516384071007371
Sum out discretes,24,186,-194.23119955960365,2.616442340001464
Sum out discretes,25,193,-194.17569891258253,2.721897504001856
Sum out discretes,0,0,-870.214246834224,0.013530945003032684
Sum out discretes,1,8,-334.1075546888342,0.11337477000057697
Sum out discretes,2,17,-248.42226068504226,0.22977080300450325
Sum out discretes,3,25,-237.18189772353878,0.3294964330047369
Sum out discretes,4,32,-235.66283142504278,0.44952804800868035
Sum out discretes,5,37,-234.8546865962873,0.5490671060085297
Sum out discretes,6,45,-233.53755896640436,0.663142220005393
Sum out discretes,7,53,-231.56146139329647,0.7681699550002813
Sum out discretes,8,61,-229.35348676291773,0.8787599299997091
Sum out discretes,9,69,-227.17307690577505,0.982642900004983
Sum out discretes,10,76,-225.38957969971062,1.083298859000206
Sum out discretes,11,84,-223.3127787318784,1.1831311739981174
Sum out discretes,12,91,-221.24695728860672,1.2832236340045928
Sum out discretes,13,100,-217.95213407673393,1.390954672008753
Sum out discretes,14,108,-214.2096604439631,1.494768399000168
Sum out discretes,15,116,-209.5563578204295,1.6117013740092516
Sum out discretes,16,123,-204.7403761190275,1.7118532680124043
Sum out discretes,17,129,-200.2241012918507,1.8239210840016604
Sum out discretes,18,136,-194.6818932775048,1.9410572089999913
Sum out discretes,19,145,-187.37129542198588,2.0503713909983636
Sum out discretes,20,152,-183.18828533724283,2.1575153190046548
Sum out discretes,21,160,-181.1630501201338,2.2602954860031605
Sum out discretes,22,168,-181.06271701708553,2.371486441001296
Sum out discretes,23,176,-181.04962840626993,2.478929483011365
Sum out discretes,24,185,-180.76640297265845,2.5853266820013525
Sum out discretes,25,193,-180.60124544099918,2.6963549720048903
Sum out discretes,0,0,-694.9422993055407,0.03061089000105858
Sum out discretes,1,8,-317.8178822272381,0.1458334340006113
Sum out discretes,2,16,-257.7213461107282,0.2473906420022249
Sum out discretes,3,23,-247.72421213525763,0.3542214139997959
Sum out discretes,4,32,-244.2078714929223,0.4608392409980297
Sum out discretes,5,39,-242.99504681775562,0.5630934199988842
Sum out discretes,6,48,-242.02512393088864,0.671946695998311
Sum out discretes,7,56,-241.50595194844928,0.7801955920010805
Sum out discretes,8,64,-241.20659205150548,0.8909004680067301
Sum out discretes,9,70,-241.07240900102616,0.9924170280098915
Sum out discretes,10,76,-240.98226598256835,1.0987949430048465
Sum out discretes,11,84,-240.89723649750013,1.2106376399993897
Sum out discretes,12,92,-240.8294607929046,1.3145470270067454
Sum out discretes,13,99,-240.77467520605282,1.4159245859980583
Sum out discretes,14,107,-240.71187136839205,1.5251349100023508
Sum out discretes,15,114,-240.65438708608053,1.628161407008767
Sum out discretes,16,123,-240.57577202147243,1.7381709389984608
Sum out discretes,17,131,-240.50202758415784,1.8479878790080548
Sum out discretes,18,140,-240.41660047489347,1.9645233900099992
Sum out discretes,19,148,-240.3402094740886,2.0653778080046177
Sum out discretes,20,155,-240.27392354082704,2.169187736004591
Sum out discretes,21,161,-240.21767857859325,2.2762801790088414
Sum out discretes,22,167,-240.16161437734164,2.377220668002963
Sum out discretes,23,174,-240.09515166671713,2.4815590020120144
Sum out discretes,24,182,-240.0139301118927,2.5832175460010767
Sum out discretes,25,189,-239.93137681697095,2.6863818210065364
Sum out discretes,26,197,-239.8070146336304,2.7873913830071686
Sum out discretes,0,0,-722.7768995476317,0.026950456008315086
Sum out discretes,1,8,-305.02779009741437,0.14065201200544833
Sum out discretes,2,17,-242.3317789316136,0.2488324840068817
Sum out discretes,3,24,-235.7167370973583,0.35306103199720384
Sum out discretes,4,30,-234.47152837134348,0.4602565879970789
Sum out discretes,5,37,-233.73475250072428,0.5738481820076704
Sum out discretes,6,45,-230.9747703128829,0.6808140410035849
Sum out discretes,7,52,-228.76662849943844,0.7854000550061464
Sum out discretes,8,60,-227.6455853831376,0.8894245029985904
Sum out discretes,9,67,-226.84647567162926,0.9907211050093174
Sum out discretes,10,75,-225.69068709322391,1.0918878780007362
Sum out discretes,11,83,-224.23369832318605,1.2015508760064841
Sum out discretes,12,91,-222.32691660939176,1.3060335099995137
Sum out discretes,13,98,-219.98374919174435,1.4054729350060224
Sum out discretes,14,106,-216.00532287627271,1.5157538000047206
Sum out discretes,15,113,-210.99610622916387,1.615948932006955
Sum out discretes,16,120,-204.51676715559034,1.7202454500049353
Sum out discretes,17,126,-198.48343228428683,1.856231646001339
Sum out discretes,18,134,-192.68594977124548,1.9617681640088558
Sum out discretes,19,142,-191.28719154778142,2.0782910789996385
Sum out discretes,20,150,-191.57994160115499,2.1793324570059776
Sum out discretes,21,157,-191.4196173196378,2.2811949560046196
Sum out discretes,22,165,-191.1098674643575,2.3855354610085486
Sum out discretes,23,172,-191.01653244060427,2.488331429004669
Sum out discretes,24,181,-190.97533011773703,2.597030496999621
Sum out discretes,25,188,-190.93068856552506,2.7006964119970798
Sum out discretes,26,197,-190.87877722609332,2.8189956950098276
Sum out discretes,0,0,-802.4903671022083,0.027079868987202646
Sum out discretes,1,8,-303.04540979953356,0.13860051099956036
Sum out discretes,2,16,-232.87031113278852,0.24446028499305247
Sum out discretes,3,23,-226.204040191286,0.34971508298814297
Sum out discretes,4,31,-226.16114201111597,0.4510614669919014
Sum out discretes,5,38,-225.9053751888476,0.5533124029934406
Sum out discretes,6,47,-224.18221887381907,0.6611989749968052
Sum out discretes,7,54,-222.18254983120977,0.7627879969924688
Sum out discretes,8,62,-219.6729157856866,0.8752795729935169
Sum out discretes,9,67,-218.0748044214408,0.9916288279891015
Sum out discretes,10,76,-215.12844481994318,1.1004656999856233
Sum out discretes,11,83,-212.76981818591912,1.2080287699997425
Sum out discretes,12,91,-210.05269463053673,1.308615687996149
Sum out discretes,13,98,-207.63866920983742,1.4141543399989605
Sum out discretes,14,106,-204.79731634361656,1.520402390986681
Sum out discretes,15,113,-202.29683832008192,1.6200966289937495
Sum out discretes,16,122,-199.31175876184167,1.7289586359858513
Sum out discretes,17,130,-197.1742940436919,1.838090120986104
Sum out discretes,18,138,-195.67737587316495,1.9489896279871464
Sum out discretes,19,147,-194.6729538362703,2.053943587988615
Sum out discretes,20,154,-194.22333294513388,2.170064718991518
Sum out discretes,21,160,-193.97046548495535,2.3022412779927253
Sum out discretes,22,168,-193.74072878017265,2.403786635994911
Sum out discretes,23,176,-193.58407916699818,2.512520089998841
Sum out discretes,24,184,-193.47622391947544,2.6172060319930317
Sum out discretes,25,192,-193.39925544639715,2.731404730990529
Sum out discretes,0,0,-695.4080109900464,0.028102480992674827
Sum out discretes,1,9,-284.9641431999109,0.14253321400284766
Sum out discretes,2,17,-239.8458600171972,0.24341278499364852
Sum out discretes,3,23,-236.22538410495764,0.35340482099354265
Sum out discretes,4,30,-236.23817479095987,0.4762991419881582
Sum out discretes,5,38,-235.73217735815186,0.5794226209968328
Sum out discretes,6,45,-233.736996681119,0.680409515991807
Sum out discretes,7,53,-230.15185540509688,0.7811654939949513
Sum out discretes,8,61,-225.90834389380078,0.8917401469945908
Sum out discretes,9,69,-221.40530629743694,0.9927823819965124
Sum out discretes,10,77,-216.7959606758828,1.1026091769933701
Sum out discretes,11,86,-211.58593079231315,1.218714096993208
Sum out discretes,12,95,-206.20559193439766,1.323988841995597
Sum out discretes,13,102,-202.18049320734974,1.4296091239899398
Sum out discretes,14,110,-198.5542065000297,1.5341818279922008
Sum out discretes,15,116,-197.01542412572718,1.6490090309977532
Sum out discretes,16,122,-196.45038106459626,1.7537904990017414
Sum out discretes,17,130,-196.37904357180352,1.8661110329926014
Sum out discretes,18,138,-196.33113924340367,1.9695053139925003
Sum out discretes,19,146,-196.19800957238087,2.076680944994092
Sum out discretes,20,155,-196.0792950469888,2.1868527749925852
Sum out discretes,21,163,-196.01673363491147,2.294296853989363
Sum out discretes,22,171,-195.9687355309605,2.404423404991627
Sum out discretes,23,180,-195.92127329828276,2.5142505690008403
Sum out discretes,24,188,-195.8846419551355,2.6229723909944296
Sum out discretes,25,196,-195.85268567898862,2.726395288988948
Sum out discretes,0,0,-780.9353615875598,0.02782846499979496
Sum out discretes,1,8,-328.3402222504214,0.13610296300053595
Sum out discretes,2,16,-256.57951780878346,0.2547455240041018
Sum out discretes,3,24,-243.3180147018355,0.355444963991642
Sum out discretes,4,32,-240.2925276495233,0.4601037309914827
Sum out discretes,5,41,-239.05615561891352,0.574004544004798
Sum out discretes,6,49,-238.33804772454457,0.6831321209967136
Sum out discretes,7,57,-237.79233925418617,0.794771066993475
Sum out discretes,8,63,-237.4829205828388,0.9005823739916086
Sum out discretes,9,70,-237.2080244251515,1.0105081080049276
Sum out discretes,10,77,-236.99632587806406,1.1104824329912661
Sum out discretes,11,86,-236.77725769229258,1.233593136996031
Sum out discretes,12,94,-236.61251475359776,1.3337436019927262
Sum out discretes,13,101,-236.4866785576436,1.444956067994237
Sum out discretes,14,109,-236.36286158881842,1.5477512570023537
Sum out discretes,15,117,-236.2589116642249,1.6553393449932337
Sum out discretes,16,126,-236.16198972779804,1.7735923780053855
Sum out discretes,17,135,-236.08134851669786,1.8824533949941398
Sum out discretes,18,143,-236.01957923825003,1.9868921969980002
Sum out discretes,19,151,-235.9643996069013,2.0989681590050457
Sum out discretes,20,157,-235.92608703366562,2.220898660004139
Sum out discretes,21,164,-235.8836912648223,2.3349994309991597
Sum out discretes,22,173,-235.83151735307916,2.44282551600039
Sum out discretes,23,180,-235.79195212447354,2.5546234010010958
Sum out discretes,24,189,-235.74159489919205,2.677994721993804
Sum out discretes,25,197,-235.6968326697358,2.778538187995553
Sum out discretes,0,0,-811.3136149708743,0.02682185301184654
Sum out discretes,1,8,-322.50791230665976,0.13286450099945069
Sum out discretes,2,16,-247.9250242640516,0.24166452001035213
Sum out discretes,3,21,-238.75110309029336,0.35912975201010705
Sum out discretes,4,30,-235.8447031221859,0.47212118101119993
Sum out discretes,5,37,-235.18594000242567,0.5763443860113621
Sum out discretes,6,45,-233.88538342885397,0.681203339010477
Sum out discretes,7,52,-232.17504839720124,0.7857885480076074
Sum out discretes,8,60,-230.05520069551736,0.8859715519994498
Sum out discretes,9,67,-228.3076851002162,0.9869433120042086
Sum out discretes,10,75,-226.36087820714752,1.0876983710080386
Sum out discretes,11,83,-224.2935172060246,1.1958811520040036
Sum out discretes,12,91,-221.8033945599714,1.2969012280106544
Sum out discretes,13,99,-218.46633125772095,1.4045317360013723
Sum out discretes,14,107,-214.0461818330061,1.5140655710101127
Sum out discretes,15,113,-209.98826192915507,1.630334751009941
Sum out discretes,16,119,-205.39832105556687,1.7377553850114345
Sum out discretes,17,127,-199.0020616145162,1.8480136540085077
Sum out discretes,18,135,-193.64232244504169,1.953743473008275
Sum out discretes,19,142,-191.10427902086357,2.055898515999317
Sum out discretes,20,151,-190.53404582397278,2.167727601006627
Sum out discretes,21,158,-190.61033021232984,2.2711535670012237
Sum out discretes,22,166,-190.43908217208863,2.3757538460046055
Sum out discretes,23,173,-190.24116396520557,2.4772014909982683
Sum out discretes,24,182,-190.09639321368059,2.595403072997928
Sum out discretes,25,191,-189.9967118916145,2.7027247610092164
Sum out discretes,26,198,-189.9147142835203,2.8120649590045215
Sum out discretes,0,0,-852.7268524958,0.027102389007806777
Sum out discretes,1,8,-329.7499484595862,0.13878620199859143
Sum out discretes,2,16,-249.94356060154462,0.24044987700879575
Sum out discretes,3,23,-237.41263833811774,0.34035305900871754
Sum out discretes,4,32,-235.48739102727,0.44641848400235173
Sum out discretes,5,40,-233.95887121976747,0.5566461860090495
Sum out discretes,6,49,-231.61080863450388,0.6756232870072126
Sum out discretes,7,57,-228.87453863999576,0.7755130020081997
Sum out discretes,8,63,-226.96258536468486,0.8840933510065079
Sum out discretes,9,68,-225.54981447331159,0.9892995090037584
Sum out discretes,10,76,-223.6095997967749,1.1011361629962921
Sum out discretes,11,84,-221.7243842097081,1.2034134840071202
Sum out discretes,12,91,-219.8724315887672,1.3122800040096045
Sum out discretes,13,99,-217.2407081790226,1.4123669970035553
Sum out discretes,14,106,-214.28344066868826,1.524260812997818
Sum out discretes,15,115,-209.07811668218395,1.6328782490044833
Sum out discretes,16,123,-202.59967943080446,1.740117684006691
Sum out discretes,17,131,-194.5397485632319,1.8512482730001212
Sum out discretes,18,140,-185.96651366601017,1.9597028430104255
Sum out discretes,19,148,-182.06745327279808,2.0693452700078487
Sum out discretes,20,155,-181.66447123476567,2.18248408600688
Sum out discretes,21,160,-181.81780450386282,2.293555116996169
Sum out discretes,22,168,-181.55344977265162,2.3938323110044
Sum out discretes,23,176,-181.14583365524987,2.506293730005622
Sum out discretes,24,184,-180.9666350457169,2.607911151006818
Sum out discretes,25,191,-180.8449086355832,2.7084955530017614
Sum out discretes,26,199,-180.6783641207209,2.8185985430032017
